
// ITA Default Stance
_L 0x21805DE0 0x4EC0D3C9
_L 0x21805DE4 0xDA06FAC2
_L 0x21805DE8 0x82E8662E
_L 0x21805DEC 0x524DE949
_L 0x21805DF0 0x334DC578
_L 0x21805DF4 0x3C08C0D1
_L 0x21805DF8 0xE85A3C08
_L 0x21805DFC 0xBED5C625
_L 0x21805E00 0xC4F9F438
_L 0x21805E04 0x50D3A55C
_L 0x21805E08 0x8D917B21
_L 0x21805E0C 0x839D1201
_L 0x21805E10 0xBF662C63
_L 0x21805E14 0x3105B3C3
_L 0x21805E18 0x2D5C594A
_L 0x21805E1C 0xAE08D4CF
_L 0x21805E20 0x6394788A
_L 0x21805E24 0xC052F61C
_L 0x21805E28 0xE6C06577
_L 0x21805E2C 0x39FE8D49
_L 0x21805E30 0xF5EA32CA
_L 0x21805E34 0x31AE81AB
_L 0x21805E38 0xF0459064
_L 0x21805E3C 0xEEB08624
_L 0x21805E40 0x55EB5BD1
_L 0x21805E44 0x79C64AC0
_L 0x21805E48 0x0E6314B6
_L 0x21805E4C 0x51293132
_L 0x21805E50 0x92EB0570
_L 0x21805E54 0x29144DF7
_L 0x21805E58 0x39911AE7
_L 0x21805E5C 0x310EF356
_L 0x21805E60 0x333C0812
_L 0x21805E64 0xE0DAAB5F
_L 0x21805E68 0xC3AC9017
_L 0x21805E6C 0x0840048C
_L 0x21805E70 0xD04D473C
_L 0x21805E74 0xD86465E7
_L 0x21805E78 0xF4E7FCA8
_L 0x21805E7C 0xC9D4DCEA
_L 0x21805E80 0x3C08B6BC
_L 0x21805E84 0x3C083C08
_L 0x21805E88 0x3C083C08
_L 0x21805E8C 0x3C083C08
_L 0x21805E90 0x33E60233
_L 0x21805E94 0x25E730C5
_L 0x21805E98 0x00E5BC78
_L 0x21805E9C 0x3CFAD32E
_L 0x21805EA0 0x95553A0D
_L 0x21805EA4 0x3A484D59
_L 0x21805EA8 0x9BE9DDDB
_L 0x21805EAC 0xF7BD9FEE
_L 0x21805EB0 0xBEEF3CCF
_L 0x21805EB4 0xC86E2EC0
_L 0x21805EB8 0x54E935F5
_L 0x21805EBC 0x30433445
_L 0x21805EC0 0x57FDF732
_L 0x21805EC4 0x09013031
_L 0x21805EC8 0x78DCE44F
_L 0x21805ECC 0x1737602E
_L 0x21805ED0 0x7EEE9410
_L 0x21805ED4 0x082266B9
_L 0x21805ED8 0x083C083C
_L 0x21805EDC 0xD6CD3A3C
_L 0x21805EE0 0xA56775B4
_L 0x21805EE4 0xE7699A66
_L 0x21805EE8 0x33308E1F
_L 0x21805EEC 0x2C23E979
_L 0x21805EF0 0x2162A7CB
_L 0x21805EF4 0x2E00E6A9
_L 0x21805EF8 0x38615822
_L 0x21805EFC 0x26E533DB
_L 0x21805F00 0x1C2F8057
_L 0x21805F04 0xFA53CB19
_L 0x21805F08 0x90592E7B
_L 0x21805F0C 0x75A82E84
_L 0x21805F10 0xF2843C01
_L 0x21805F14 0x0410CE78
_L 0x21805F18 0xD9CD3E33
_L 0x21805F1C 0xD010FA92
_L 0x21805F20 0xE01B4444
_L 0x21805F24 0x98753E33
_L 0x21805F28 0x73C41430
_L 0x21805F2C 0x1313510E
_L 0x21805F30 0xD898C12A
_L 0x21805F34 0x0BEC5BAE
_L 0x21805F38 0x262F002C
_L 0x21805F3C 0x7A4C3F8A
_L 0x21805F40 0xD1D0C848
_L 0x21805F44 0x9EEA3E54
_L 0x21805F48 0x1CCB932B
_L 0x21805F4C 0x40F5DCCC
_L 0x21805F50 0x40A314E3
_L 0x21805F54 0x0E557637
_L 0x21805F58 0xBCF338D3
_L 0x21805F5C 0x73148492
_L 0x21805F60 0x60453F10
_L 0x21805F64 0x213DDD9F
_L 0x21805F68 0xE3E6BB05
_L 0x21805F6C 0x3092690B
_L 0x21805F70 0x3C083C08
_L 0x21805F74 0xD7B1043F
_L 0x21805F78 0xB14BDE1A
_L 0x21805F7C 0x9234A4CF
_L 0x21805F80 0x2E00CD4C
_L 0x21805F84 0x4C0B17BE
_L 0x21805F88 0xBAACBBE9
_L 0x21805F8C 0xA732A0BB
_L 0x21805F90 0xE736A9E8
_L 0x21805F94 0xE5BD8C69
_L 0x21805F98 0x4E2FFC00
_L 0x21805F9C 0xE2A4D419
_L 0x21805FA0 0x5DE6C913
_L 0x21805FA4 0xE93C23F0
_L 0x21805FA8 0x29A617B9
_L 0x21805FAC 0x753F2F9B
_L 0x21805FB0 0x66FA92D0
_L 0x21805FB4 0x484C9561
_L 0x21805FB8 0xC731EE2E
_L 0x21805FBC 0x2E73BA93
_L 0x21805FC0 0x33585D62
_L 0x21805FC4 0x08C74936
_L 0x21805FC8 0x359F3321
_L 0x21805FCC 0x2F8050E9
_L 0x21805FD0 0x8C3F1E3D
_L 0x21805FD4 0x1191483A
_L 0x21805FD8 0x7237D050
_L 0x21805FDC 0x353A85F6
_L 0x21805FE0 0x4E091430
_L 0x21805FE4 0x08C0EDE3
_L 0x21805FE8 0x3F3C083C
_L 0x21805FEC 0x7DE23B75
_L 0x21805FF0 0x4489E463
_L 0x21805FF4 0x253739CB
_L 0x21805FF8 0x2B2BBB01
_L 0x21805FFC 0x0400389D
_L 0x21806000 0x00C03801
_L 0x21806004 0x5A6E6A3B
_L 0x21806008 0x068C0163
_L 0x2180600C 0x03731C30
_L 0x21806010 0x5A33C001
_L 0x21806014 0x27E9DCE7
_L 0x21806018 0x95A121A6
_L 0x2180601C 0xC13E4091
_L 0x21806020 0x3958B531
_L 0x21806024 0xCC006D20
_L 0x21806028 0x89661B52
_L 0x2180602C 0x28674B96
_L 0x21806030 0x504769E9
_L 0x21806034 0xC4F96516
_L 0x21806038 0x0C0A49B9
_L 0x2180603C 0x3EC0CF0E
_L 0x21806040 0xF126C3AD
_L 0x21806044 0x51D06FBC
_L 0x21806048 0x5139C693
_L 0x2180604C 0x3C08E094
_L 0x21806050 0x2C473C08
_L 0x21806054 0xC5E1550E
_L 0x21806058 0xD96C4248
_L 0x2180605C 0xE33A22D6
_L 0x21806060 0x3F002C1E
_L 0x21806064 0xC963A446
_L 0x21806068 0x385A900B
_L 0x2180606C 0x55156543
_L 0x21806070 0x613E8058
_L 0x21806074 0x786DF108
_L 0x21806078 0x52B4EBF4
_L 0x2180607C 0xA1B5140D
_L 0x21806080 0xD6C83A7B
_L 0x21806084 0xE330C603
_L 0x21806088 0x901BE538
_L 0x2180608C 0x4EC068F6
_L 0x21806090 0xC540CEDF
_L 0x21806094 0x0F79C3DD
_L 0x21806098 0x1421AC9F
_L 0x2180609C 0xDEAE6D68
_L 0x218060A0 0x264FF0B6
_L 0x218060A4 0x89175232
_L 0x218060A8 0xB7BCA6E4
_L 0x218060AC 0x72225170
_L 0x218060B0 0xABD9FABD
_L 0x218060B4 0x53794740
_L 0x218060B8 0x50335EEB
_L 0x218060BC 0xC7A3D138
_L 0x218060C0 0xCDB57010
_L 0x218060C4 0x3C08004B
_L 0x218060C8 0x463B3C08
_L 0x218060CC 0x573D6B5F
_L 0x218060D0 0x3BC76FFA
_L 0x218060D4 0x061169A3
_L 0x218060D8 0x54BE0247
_L 0x218060DC 0x4DD52C85
_L 0x218060E0 0x417A6EE4
_L 0x218060E4 0xBCBA6162
_L 0x218060E8 0x8B794FC0
_L 0x218060EC 0x02AAA265
_L 0x218060F0 0xB6F1B807
_L 0x218060F4 0x970D537F
_L 0x218060F8 0x60776EC7
_L 0x218060FC 0x441AE53E
_L 0x21806100 0xB42473F3
_L 0x21806104 0xF595C706
_L 0x21806108 0x00A0244C
// ITA 2,1,3
_L 0x2180610C 0x00170064
_L 0x21806110 0x000B000B
_L 0x21806114 0x00070005
_L 0x21806118 0x00070007
_L 0x2180611C 0x0007000B
_L 0x21806120 0x00070007
_L 0x21806124 0x00060007
_L 0x21806128 0x00070007
_L 0x2180612C 0x00060007
_L 0x21806130 0x00070007
_L 0x21806134 0x00070006
_L 0x21806138 0x00060007
_L 0x2180613C 0x004D0007
_L 0x21806140 0x00030000
_L 0x21806144 0x3CBE1E36
_L 0x21806148 0x3C4F583F
_L 0x2180614C 0x32104CA9
_L 0x21806150 0x401843DD
_L 0x21806154 0xB7E27E0F
_L 0x21806158 0x41FAB216
_L 0x2180615C 0x80000000
_L 0x21806160 0x44435055
_L 0x21806164 0x370637BD
_L 0x21806168 0x00000000
_L 0x2180616C 0x00000000
_L 0x21806170 0x00000000
_L 0x21806174 0x08E30631
_L 0x21806178 0x05B5A9C1
_L 0x2180617C 0x4D0C0091
_L 0x21806180 0xC3C7FFFC
_L 0x21806184 0xB7388CA4
_L 0x21806188 0xB58637BD
_L 0x2180618C 0x37DB0CC7
_L 0x21806190 0xF7B8F07B
_L 0x21806194 0xA4BB2684
_L 0x21806198 0x5D7C1970
_L 0x2180619C 0xDC93563D
_L 0x218061A0 0x1B9F9D28
_L 0x218061A4 0x00000000
_L 0x218061A8 0x110559DC
_L 0x218061AC 0x8E903911
_L 0x218061B0 0x2BA7EF5F
_L 0x218061B4 0xFC0A47A9
_L 0x218061B8 0x8C0843DD
_L 0x218061BC 0x00000000
_L 0x218061C0 0x0A320000
_L 0x218061C4 0x0C820ECC
_L 0x218061C8 0xCBE4CC10
_L 0x218061CC 0x0000E30F
_L 0x218061D0 0xDD470000
_L 0x218061D4 0xFD5CCBA1
_L 0x218061D8 0xD06818B8
_L 0x218061DC 0x2A66EA50
_L 0x218061E0 0x00000000
_L 0x218061E4 0xDB05C950
_L 0x218061E8 0xDB6E72B5
_L 0x218061EC 0x00000014
_L 0x218061F0 0x0000044E
_L 0x218061F4 0x00000952
_L 0x218061F8 0x00000D40
_L 0x218061FC 0x000010F1
_L 0x21806200 0x9B51663D
_L 0x21806204 0x5E0CE1F6
_L 0x21806208 0x8039CC3E
_L 0x2180620C 0x08800804
_L 0x21806210 0x09635A3C
_L 0x21806214 0x24FA6031
_L 0x21806218 0x9147F5D9
_L 0x2180621C 0xC2FDF3C9
_L 0x21806220 0x0B884579
_L 0x21806224 0x0800D14D
_L 0x21806228 0x0D99543C
_L 0x2180622C 0xE306D2DC
_L 0x21806230 0x20479775
_L 0x21806234 0xD7E35B87
_L 0x21806238 0x9952247D
_L 0x2180623C 0x3C08C0A8
_L 0x21806240 0x3C083C08
_L 0x21806244 0x3C083C08
_L 0x21806248 0x3C083C08
_L 0x2180624C 0x7D62054E
_L 0x21806250 0x1C3556C3
_L 0x21806254 0x6BC551C4
_L 0x21806258 0x00A986D9
_L 0x2180625C 0x451885A3
_L 0x21806260 0x0B8F5361
_L 0x21806264 0x284C4649
_L 0x21806268 0xBEE453C5
_L 0x2180626C 0x313F4C46
_L 0x21806270 0xC198BA5A
_L 0x21806274 0x552D8772
_L 0x21806278 0x61CE7813
_L 0x2180627C 0xF1A88E91
_L 0x21806280 0x9205868F
_L 0x21806284 0xBE4EC06A
_L 0x21806288 0x74777368
_L 0x2180628C 0x30DFB8F1
_L 0x21806290 0x93444E70
_L 0x21806294 0xB1B51052
_L 0x21806298 0x88B24E46
_L 0x2180629C 0x4EB37C13
_L 0x218062A0 0x71324253
_L 0x218062A4 0x636547EE
_L 0x218062A8 0x5CE9A591
_L 0x218062AC 0x31C8B756
_L 0x218062B0 0x561C3777
_L 0x218062B4 0xD1928354
_L 0x218062B8 0x69FF0819
_L 0x218062BC 0xD7175644
_L 0x218062C0 0x083C0810
_L 0x218062C4 0x4A3C083C
_L 0x218062C8 0x89EAE846
_L 0x218062CC 0x27F553E3
_L 0x218062D0 0x49D575A9
_L 0x218062D4 0x25CEEA75
_L 0x218062D8 0x0A7D5AC0
_L 0x218062DC 0x73412AE5
_L 0x218062E0 0xA79F0A09
_L 0x218062E4 0x190431AA
_L 0x218062E8 0xF8D0795E
_L 0x218062EC 0x4EC4E4C0
_L 0x218062F0 0x8D0EC742
_L 0x218062F4 0x6FAA69F6
_L 0x218062F8 0x5E544F8C
_L 0x218062FC 0x2A4E5E65
_L 0x21806300 0xD2493408
_L 0x21806304 0x444B2D9D
_L 0x21806308 0xAFDCF868
_L 0x2180630C 0xBCF11674
_L 0x21806310 0x04C1E44B
_L 0x21806314 0xCD632056
_L 0x21806318 0xDB6C04C6
_L 0x2180631C 0x3915F986
_L 0x21806320 0x53C96DBA
_L 0x21806324 0xC1E1F5D6
_L 0x21806328 0x09565A00
_L 0x2180632C 0xD2861908
_L 0x21806330 0xA0DD633D
_L 0x21806334 0x4447CA6E
_L 0x21806338 0x255C5C31
_L 0x2180633C 0x35C05264
_L 0x21806340 0x0B4C5360
_L 0x21806344 0xDD35EB4B
_L 0x21806348 0x10120362
_L 0x2180634C 0x6FCBC53D
_L 0x21806350 0x64D84093
_L 0x21806354 0xF9CE8194
_L 0x21806358 0x4907CC21
_L 0x2180635C 0xEC109CCD
_L 0x21806360 0x6AA4ED46
_L 0x21806364 0xFE1A10D0
_L 0x21806368 0x3DAFA768
_L 0x2180636C 0x90B35DBE
_L 0x21806370 0x722BD825
_L 0x21806374 0x8F05A888
_L 0x21806378 0x67A75501
_L 0x2180637C 0x275198E3
_L 0x21806380 0xC148DB5A
_L 0x21806384 0x7AFB3B73
_L 0x21806388 0xADF7AD41
_L 0x2180638C 0x96936419
_L 0x21806390 0x4EE1DA1D
_L 0x21806394 0x933C5EBA
_L 0x21806398 0xCEE0EB3E
_L 0x2180639C 0x6B97D73A
_L 0x218063A0 0x6EB64866
_L 0x218063A4 0x20F1CA6E
_L 0x218063A8 0x07759E89
_L 0x218063AC 0xBED8707F
_L 0x218063B0 0x6ABC1885
_L 0x218063B4 0x701C87D6
_L 0x218063B8 0x083C0800
_L 0x218063BC 0x22C3663C
_L 0x218063C0 0x2BA25A72
_L 0x218063C4 0xF7288CB2
_L 0x218063C8 0xD9A6DA69
_L 0x218063CC 0xC7591DC0
_L 0x218063D0 0x2E6AF654
_L 0x218063D4 0xFC3870E1
_L 0x218063D8 0xDC519EE8
_L 0x218063DC 0x5DAE5B12
_L 0x218063E0 0xC037AAAE
_L 0x218063E4 0x5E180539
_L 0x218063E8 0xD252403D
_L 0x218063EC 0x1C089290
_L 0x218063F0 0x354548E5
_L 0x218063F4 0xF3414E28
_L 0x218063F8 0xD0FD1523
_L 0x218063FC 0x088B4DF9
_L 0x21806400 0x3D40C3C5
_L 0x21806404 0x92125256
_L 0x21806408 0xA0E3CB93
_L 0x2180640C 0x21135373
_L 0x21806410 0x603900C6
_L 0x21806414 0x53D1D155
_L 0x21806418 0x27A9E30A
_L 0x2180641C 0x241A4D98
_L 0x21806420 0x8D6DA83D
_L 0x21806424 0xE344CCCC
_L 0x21806428 0xC4B4845C
_L 0x2180642C 0x5E2C0BE2
_L 0x21806430 0x2AC08ECA
_L 0x21806434 0x2B36210D
_L 0x21806438 0x4D399E19
_L 0x2180643C 0x93B92D26
_L 0x21806440 0x2FA156D1
_L 0x21806444 0xAE62407D
_L 0x21806448 0x8D1CDCAA
_L 0x2180644C 0xB71462BC
_L 0x21806450 0xB6F57038
_L 0x21806454 0x3CA26132
_L 0x21806458 0x720A1714
_L 0x2180645C 0x656A1767
_L 0x21806460 0x562AF2BA
_L 0x21806464 0x1F528970
_L 0x21806468 0x26B8B75A
_L 0x2180646C 0xDF995589
_L 0x21806470 0xAEDFD878
_L 0x21806474 0x509107A4
_L 0x21806478 0x3C083C08
_L 0x2180647C 0xEF984763
_L 0x21806480 0xE3A6E937
_L 0x21806484 0xFA270B4F
_L 0x21806488 0xBD277911
_L 0x2180648C 0x6699F87C
_L 0x21806490 0x5086A4F8
_L 0x21806494 0xA4B96E6E
_L 0x21806498 0xEABE5AA1
_L 0x2180649C 0x8D8F6BE0
_L 0x218064A0 0xD97019E7
_L 0x218064A4 0x76E8240E
_L 0x218064A8 0x6CE97A8A
_L 0x218064AC 0x7664DE6D
_L 0x218064B0 0x6285B960
_L 0x218064B4 0xCC7ABA5E
_L 0x218064B8 0x5D6E9F2B
_L 0x218064BC 0x7E6BC331
_L 0x218064C0 0x83368BA1
_L 0x218064C4 0x3B79C63D
_L 0x218064C8 0x80C56923
_L 0x218064CC 0x15A8B662
_L 0x218064D0 0x01331E74
_L 0x218064D4 0x29B555D2
_L 0x218064D8 0x0D21241A
_L 0x218064DC 0x8D4B9243
_L 0x218064E0 0x80003A8C
_L 0x218064E4 0x4E66D465
_L 0x218064E8 0x143D72AC
_L 0x218064EC 0xBDD7C4E3
_L 0x218064F0 0x1740EA91
_L 0x218064F4 0x46CA90CD
_L 0x218064F8 0x29804AE4
_L 0x218064FC 0xAB77734D
_L 0x21806500 0x352E9432
_L 0x21806504 0x943B0A1F
_L 0x21806508 0x6AA31615
_L 0x2180650C 0xC9A52339
_L 0x21806510 0x9AAF62E0
_L 0x21806514 0x980564EF
_L 0x21806518 0xD3C05D94
_L 0x2180651C 0xE39E815C
_L 0x21806520 0xD6CFFEFF
_L 0x21806524 0x557513B7
_L 0x21806528 0xA4AA19C2
_L 0x2180652C 0x90B74EA8
_L 0x21806530 0x3C083C08
_L 0x21806534 0x6658AE66
_L 0x21806538 0xE5687490
_L 0x2180653C 0x76AC6611
_L 0x21806540 0x5BF02A9A
_L 0x21806544 0x797D46B7
_L 0x21806548 0x929F6413
_L 0x2180654C 0x5EC766B0
_L 0x21806550 0x2065DA6E
_L 0x21806554 0x54257F7D
_L 0x21806558 0x995C3E92
_L 0x2180655C 0xB3A19C34
_L 0x21806560 0xD4189A69
_L 0x21806564 0xEE6A2081
_L 0x21806568 0x44CFA629
_L 0x2180656C 0xA7E95C93
_L 0x21806570 0x2CEB5970
_L 0x21806574 0xA79F2B08
_L 0x21806578 0x5E68B9DA
_L 0x2180657C 0x47939EE3
_L 0x21806580 0x47540162
_L 0x21806584 0x85D66311
_L 0x21806588 0x704DD97C
_L 0x2180658C 0x225F5947
_L 0x21806590 0x3D2EBDB6
_L 0x21806594 0xC0E42A23
_L 0x21806598 0xB098A662
_L 0x2180659C 0x64B5F87B
_L 0x218065A0 0x5594F25B
_L 0x218065A4 0x71A4EF79
_L 0x218065A8 0xC741A290
_L 0x218065AC 0xFC1870BA
_L 0x218065B0 0xCC2EC366
_L 0x218065B4 0xAB0A9A56
_L 0x218065B8 0xA32696E0
_L 0x218065BC 0xA257ABAD
_L 0x218065C0 0x777980D9
_L 0x218065C4 0xD8294A7C
_L 0x218065C8 0x9CEA5140
_L 0x218065CC 0x72E4B551
_L 0x218065D0 0x1849FAAB
_L 0x218065D4 0x54C20585
_L 0x218065D8 0x888BF0E8
_L 0x218065DC 0x083C0894
_L 0x218065E0 0xC840523C
_L 0x218065E4 0x347575BE
_L 0x218065E8 0xEC5CBE1A
_L 0x218065EC 0x61D1BD8A
_L 0x218065F0 0x37580052
_L 0x218065F4 0xA79F5E33
_L 0x218065F8 0xF5636182
_L 0x218065FC 0x94513EB7
_L 0x21806600 0x55F858E5
_L 0x21806604 0x49694236
_L 0x21806608 0x207FB024
_L 0x2180660C 0x0EC55662
_L 0x21806610 0x727897BB
_L 0x21806614 0x1954ED85
_L 0x21806618 0xA5488FB5
_L 0x2180661C 0x54A63587
_L 0x21806620 0x7CDE60F9
_L 0x21806624 0x59B5BB5A
_L 0x21806628 0x9A59A3D1
_L 0x2180662C 0x31C8116D
_L 0x21806630 0x5838BE71
_L 0x21806634 0x114E6642
_L 0x21806638 0x3A3E912B
_L 0x2180663C 0x344E8354
_L 0x21806640 0x423C1540
_L 0x21806644 0x3C15F4F8
_L 0x21806648 0x6B3C0890
_L 0x2180664C 0x076CF947
_L 0x21806650 0x5DDC99DD
_L 0x21806654 0x5A93A7F4
_L 0x21806658 0x8BAA78DA
_L 0x2180665C 0xD6AD9728
_L 0x21806660 0x23EEFABB
_L 0x21806664 0x7F3C08AC
_L 0x21806668 0x06DC2746
_L 0x2180666C 0xA0D64ABB
_L 0x21806670 0xCE65FADD
_L 0x21806674 0x72C6DA9E
_L 0x21806678 0x66C206CE
_L 0x2180667C 0x9CE7CCB9
_L 0x21806680 0x2AB2BCA2
_L 0x21806684 0x3C0840C5
_L 0x21806688 0x3C083C08
_L 0x2180668C 0x3C083C08
_L 0x21806690 0x3C083C08
_L 0x21806694 0x33163F5B
_L 0x21806698 0x9641465A
_L 0x2180669C 0x608A6132
_L 0x218066A0 0xD2858558
_L 0x218066A4 0x95C0859C
_L 0x218066A8 0xCA5A50D4
_L 0x218066AC 0xB7A3D761
_L 0x218066B0 0x49176397
_L 0x218066B4 0x73A04DBE
_L 0x218066B8 0x2608529E
_L 0x218066BC 0x78957004
_L 0x218066C0 0xBE7A3667
_L 0x218066C4 0x07773587
_L 0x218066C8 0xD15C5A64
_L 0x218066CC 0x0CB221D7
_L 0x218066D0 0x555FA922
_L 0x218066D4 0x963982A3
_L 0x218066D8 0xB2DA6690
_L 0x218066DC 0xE5FF7851
_L 0x218066E0 0xA0BACEE5
_L 0x218066E4 0x9DA2A548
_L 0x218066E8 0x91748753
_L 0x218066EC 0x59895F8A
_L 0x218066F0 0xEA62C0CD
_L 0x218066F4 0xA146621A
_L 0x218066F8 0x3C9E8E8A
_L 0x218066FC 0xE29AC8CA
_L 0x21806700 0xA782366B
_L 0x21806704 0xB8FEE37C
_L 0x21806708 0x0D5E4CF1
_L 0x2180670C 0x6E4A591F
_L 0x21806710 0x0E8FF7E3
_L 0x21806714 0x5749605B
_L 0x21806718 0xFA8D200C
_L 0x2180671C 0xD3BCDA63
_L 0x21806720 0x083C08C0
_L 0x21806724 0x563C083C
_L 0x21806728 0x140DDF2F
_L 0x2180672C 0x288E860D
_L 0x21806730 0xDE7646F7
_L 0x21806734 0xF6C43538
_L 0x21806738 0x8EC8BCBE
_L 0x2180673C 0x7D4AEB6A
_L 0x21806740 0x4FAF9A28
_L 0x21806744 0xA6AB1A93
_L 0x21806748 0xA122FA8E
_L 0x2180674C 0xD19C013A
_L 0x21806750 0x48BADEED
_L 0x21806754 0x505AF347
_L 0x21806758 0x38642197
_L 0x2180675C 0xBEA844D1
_L 0x21806760 0x5E27B38F
_L 0x21806764 0x2B477CE3
_L 0x21806768 0x9A85626C
_L 0x2180676C 0x50A2C55D
_L 0x21806770 0x1DC13995
_L 0x21806774 0x6A8FD960
_L 0x21806778 0xE7B79E20
_L 0x2180677C 0xD3399298
_L 0x21806780 0x665056DA
_L 0x21806784 0x6640A7A0
_L 0x21806788 0x9B3BEEA3
_L 0x2180678C 0x9D60EB2A
_L 0x21806790 0x7D0764C2
_L 0x21806794 0x578A9F28
_L 0x21806798 0x48E57F1F
_L 0x2180679C 0xCEB9D766
_L 0x218067A0 0x633AAE63
_L 0x218067A4 0x4888BDFD
_L 0x218067A8 0xAEB570E4
_L 0x218067AC 0x90AFA414
_L 0x218067B0 0x5638DAC0
_L 0x218067B4 0x78B04640
_L 0x218067B8 0x45E643A3
_L 0x218067BC 0x5524BE69
_L 0x218067C0 0x5556C38D
_L 0x218067C4 0xA0457030
_L 0x218067C8 0xE44B0850
_L 0x218067CC 0x9B6F43B7
_L 0x218067D0 0x5B4AE5E6
_L 0x218067D4 0x460BCDCD
_L 0x218067D8 0x4D05C882
_L 0x218067DC 0xA3437310
_L 0x218067E0 0x219803C5
_L 0x218067E4 0x0551F969
_L 0x218067E8 0xAE39A56A
_L 0x218067EC 0x7829E2DC
_L 0x218067F0 0xEBBF55EA
_L 0x218067F4 0xFAC387C2
_L 0x218067F8 0x160033BC
_L 0x218067FC 0x746931DB
_L 0x21806800 0x746FA094
_L 0x21806804 0x59EDA8D2
_L 0x21806808 0xD5C0099D
_L 0x2180680C 0x725229A5
_L 0x21806810 0x2A7D3847
_L 0x21806814 0x294472D9
_L 0x21806818 0xB1C6B479
_L 0x2180681C 0xAD466BF4
_L 0x21806820 0x706D97D9
_L 0x21806824 0x8EA08586
_L 0x21806828 0x8C41C138
_L 0x2180682C 0x1365722A
_L 0x21806830 0x9A8549B2
_L 0x21806834 0x08CD6A93
_L 0x21806838 0x713C083C
_L 0x2180683C 0xAD2029FE
_L 0x21806840 0xF518BCF6
_L 0x21806844 0x3836C974
_L 0x21806848 0x68DB98C2
_L 0x2180684C 0xB26C41B2
_L 0x21806850 0x648DF3C8
_L 0x21806854 0x5A8095F9
_L 0x21806858 0x58F73A93
_L 0x2180685C 0xA33D0296
_L 0x21806860 0x9C5AAAA5
_L 0x21806864 0x91159173
_L 0x21806868 0x29153DD8
_L 0x2180686C 0x1C1A5A3C
_L 0x21806870 0x2E717941
_L 0x21806874 0x05A3C432
_L 0x21806878 0xB6A81898
_L 0x2180687C 0x6FA90886
_L 0x21806880 0x5AE0865B
_L 0x21806884 0x85698AEF
_L 0x21806888 0x654B4789
_L 0x2180688C 0xAE8E4BE3
_L 0x21806890 0x199259CB
_L 0x21806894 0xD1B0E3B1
_L 0x21806898 0x54EB4DC0
_L 0x2180689C 0xBA5DFE44
_L 0x218068A0 0x4AFE8F77
_L 0x218068A4 0x29510B98
_L 0x218068A8 0x3ABC2412
_L 0x218068AC 0xE1B8BE56
_L 0x218068B0 0xC6B2204F
_L 0x218068B4 0xE8888019
_L 0x218068B8 0x53398333
_L 0x218068BC 0x23875464
_L 0x218068C0 0xDB145630
_L 0x218068C4 0x0DB9CCD1
_L 0x218068C8 0x67D7575A
_L 0x218068CC 0xE60AA97D
_L 0x218068D0 0xF27C80D8
_L 0x218068D4 0xE6727066
_L 0x218068D8 0x2C479C02
_L 0x218068DC 0x9A955EE3
_L 0x218068E0 0xE3D65D90
_L 0x218068E4 0x39ECEDE1
_L 0x218068E8 0xD9B4F6E9
_L 0x218068EC 0xD4CCECCC
_L 0x218068F0 0x796FC07F
_L 0x218068F4 0x765D228D
_L 0x218068F8 0x56343E72
_L 0x218068FC 0x94480397
_L 0x21806900 0x7371B973
_L 0x21806904 0xCACE6480
_L 0x21806908 0x9299B44B
_L 0x2180690C 0x4D7A77E0
_L 0x21806910 0xCE8B8626
_L 0x21806914 0x0A0EC335
_L 0x21806918 0x79912860
_L 0x2180691C 0x94C594F7
_L 0x21806920 0xCA9F23B4
_L 0x21806924 0x0A3367EB
_L 0x21806928 0x3C08F0BB
_L 0x2180692C 0x537B3C08
_L 0x21806930 0x8ECAEA5A
_L 0x21806934 0x5963BD16
_L 0x21806938 0x6220A65C
_L 0x2180693C 0x71F6C1B6
_L 0x21806940 0xD179E33D
_L 0x21806944 0x8B47AC5D
_L 0x21806948 0x806589A5
_L 0x2180694C 0xAD6A356B
_L 0x21806950 0x175F0657
_L 0x21806954 0x9CC2E5E5
_L 0x21806958 0xF764ED79
_L 0x2180695C 0x9543AE92
_L 0x21806960 0x66DAA51E
_L 0x21806964 0x6A63405A
_L 0x21806968 0x7673AB09
_L 0x2180696C 0x795E27F7
_L 0x21806970 0x9D6E5429
_L 0x21806974 0x64E18CA3
_L 0x21806978 0xF5AB182A
_L 0x2180697C 0x466B0071
_L 0x21806980 0x0FDCEC79
_L 0x21806984 0xE3E5185A
_L 0x21806988 0xAE215F9E
_L 0x2180698C 0xBF9AAB56
_L 0x21806990 0x5FDA5DA1
_L 0x21806994 0xB095D26D
_L 0x21806998 0xEB3F506F
_L 0x2180699C 0x69E68626
_L 0x218069A0 0x1837716E
_L 0x218069A4 0x3AD3AC46
_L 0x218069A8 0xD77A2D1B
_L 0x218069AC 0x40B6D1DE
_L 0x218069B0 0x7787E90A
_L 0x218069B4 0xC9DC1B6F
_L 0x218069B8 0xFDD88F53
_L 0x218069BC 0xD52BBEAB
_L 0x218069C0 0x232708D9
_L 0x218069C4 0x63D17AB8
_L 0x218069C8 0x59CCC19C
_L 0x218069CC 0xCF772F0C
_L 0x218069D0 0x3F331777
_L 0x218069D4 0xFBB74612
_L 0x218069D8 0xDF05E979
_L 0x218069DC 0x0A9B4F86
_L 0x218069E0 0xDA3C02BB
_L 0x218069E4 0xC23A89AC
_L 0x218069E8 0x849C4126
